id,d_c1_h,d_c1_s,d_c1_v,d_c1_pc,d_c2_h,d_c2_s,d_c2_v,d_c2_pc,d_c3_h,d_c3_s,d_c3_v,d_c3_pc,genre1
893,0,0,0,87.68,0,0,0,0.0,73,73,73,12.32
894,80,61,65,42.76,193,167,159,28.04,238,234,229,29.2
895,39,10,7,28.84,243,237,229,44.96,135,83,56,26.2
896,103,95,101,39.16,200,133,65,24.66,199,181,159,36.18
897,77,46,43,43.46,236,70,46,29.62,238,203,147,26.91
898,129,42,38,32.52,250,201,120,29.67,236,217,194,37.81
899,177,84,104,24.78,254,250,233,56.43,154,206,192,18.79
900,122,99,79,22.32,255,254,253,67.26,251,247,238,10.43
901,170,46,63,25.18,252,171,162,42.16,246,173,165,32.66
902,91,84,96,14.82,255,247,247,60.34,241,158,107,24.84
903,177,30,33,7.62,233,117,114,28.08,217,49,49,64.31
904,46,26,23,50.74,112,25,23,29.61,162,145,88,19.65
905,20,54,68,56.77,86,86,77,21.34,186,179,161,21.88
906,27,19,21,50.76,147,85,42,25.53,229,186,127,23.71
907,54,48,29,26.57,232,192,110,48.99,108,129,131,24.44
908,93,22,18,53.12,195,162,141,15.28,238,237,233,31.59
909,67,50,47,22.53,219,197,185,44.8,144,133,133,32.67
910,106,95,79,23.32,255,253,249,56.57,216,219,189,20.11
911,0,0,0,64.64,33,19,16,8.09,193,93,70,27.27
912,78,38,23,25.64,250,238,224,45.92,197,111,64,28.44
913,51,46,64,34.13,240,213,203,53.23,151,183,184,12.64
914,107,61,64,21.87,251,245,243,53.51,216,203,197,24.62
915,142,116,96,18.23,241,233,221,42.04,238,232,221,39.73
916,123,91,119,18.07,250,63,207,53.76,240,226,209,28.17
917,91,57,31,30.37,231,199,148,53.38,128,131,147,16.24
918,202,143,113,25.46,255,244,238,66.05,254,238,227,8.49
919,11,75,39,58.02,80,76,51,20.55,138,173,149,21.43
920,156,49,26,37.45,246,209,180,40.56,184,130,95,21.99
921,60,143,167,39.47,246,176,127,20.23,249,244,213,40.3
922,117,76,65,45.45,250,147,138,14.97,249,233,212,39.58
923,50,40,23,45.84,212,155,78,26.74,242,231,208,27.42
924,13,10,19,52.83,102,89,92,21.63,211,200,190,25.55
925,108,79,50,22.01,232,217,182,47.6,193,142,88,30.39
926,103,49,28,29.06,255,227,179,52.53,229,214,164,18.42
927,129,91,81,22.4,255,253,250,58.94,244,209,188,18.66
928,63,83,58,43.56,182,149,108,14.02,182,203,151,42.42
929,6,49,98,59.09,132,59,50,18.05,231,213,139,22.86
930,0,0,0,83.6,0,0,0,0.0,124,104,95,16.4
931,0,0,1,59.91,53,82,106,13.52,254,254,254,26.57
932,32,15,12,26.85,242,224,209,54.28,188,176,164,18.86
933,35,28,26,47.15,223,141,71,29.88,236,208,171,22.97
934,75,58,56,41.35,204,151,138,28.15,211,214,212,30.5
935,178,113,93,20.25,255,251,243,55.49,244,240,217,24.25
936,135,126,129,22.01,253,249,242,55.77,226,233,211,22.22
937,29,58,78,52.98,127,117,119,21.98,193,197,203,25.05
938,118,98,94,23.9,255,254,253,61.49,204,221,221,14.61
939,98,78,73,21.91,255,253,252,56.92,214,219,210,21.17
940,130,52,43,31.82,252,226,144,54.94,157,133,104,13.24
941,77,22,6,27.83,246,231,213,49.48,162,130,106,22.69
942,62,91,72,44.17,216,141,109,24.61,240,235,231,31.22
943,64,57,58,25.33,197,188,185,43.32,127,113,109,31.35
944,64,52,49,45.47,194,145,87,27.63,214,213,205,26.9
945,106,43,37,18.82,237,191,119,41.69,180,100,78,39.49
946,35,47,52,58.87,153,106,42,19.3,207,201,172,21.82
947,43,35,36,28.14,246,243,241,55.83,167,159,177,16.03
948,37,23,19,50.75,181,124,85,22.13,233,195,158,27.12
949,78,79,80,44.79,232,170,104,30.92,251,240,229,24.29
950,101,116,118,34.03,209,161,121,20.52,201,215,205,45.45
951,66,89,86,40.15,225,180,102,32.22,246,246,239,27.63
952,111,67,43,26.1,232,231,225,52.85,186,176,147,21.04
953,111,78,59,20.94,239,236,219,47.62,228,228,209,31.44
954,68,59,34,22.22,253,253,251,54.48,171,166,159,23.3
955,68,60,68,22.13,249,247,241,42.67,225,226,207,35.2
956,83,73,53,44.99,218,195,53,33.86,224,206,138,21.15
957,8,13,48,53.79,186,171,108,11.31,252,251,165,34.9
958,130,124,114,40.2,225,207,145,28.02,221,226,225,31.78
959,82,98,45,51.27,195,148,87,23.31,231,225,197,25.42
960,23,23,32,64.52,45,33,39,14.47,183,165,157,21.0
961,5,5,6,51.9,128,106,91,20.89,212,203,179,27.21
962,18,27,45,53.68,113,79,57,21.25,206,186,148,25.07
963,92,21,10,31.56,207,38,10,45.21,247,197,96,23.22
964,115,42,32,30.2,244,214,188,49.5,142,112,113,20.29
965,59,66,62,21.66,205,208,195,51.93,177,179,169,26.41
966,120,84,65,25.02,228,216,198,45.48,186,132,94,29.5
967,32,32,24,51.79,135,111,58,22.97,198,193,163,25.23
968,0,2,0,59.4,46,48,44,19.26,186,215,179,21.34
969,67,18,69,47.92,186,100,67,26.16,231,182,103,25.92
970,77,48,23,29.07,240,228,118,48.43,118,119,122,22.5
971,156,115,74,16.27,252,212,80,50.32,235,228,191,33.42
972,96,59,63,27.6,251,228,220,47.48,156,147,155,24.93
973,41,23,18,51.91,132,85,50,25.84,176,163,144,22.25
974,94,82,61,43.54,195,160,110,27.75,241,245,247,28.71
975,148,110,76,36.49,251,221,18,34.61,248,233,159,28.9
976,5,14,16,53.62,96,81,51,18.29,226,188,82,28.09
977,51,26,22,41.84,230,55,92,26.09,232,215,151,32.08
979,35,33,34,55.43,86,68,66,24.03,200,195,192,20.54
980,159,79,70,28.13,255,250,244,55.22,193,207,215,16.65
981,21,8,6,52.8,176,27,9,32.71,202,112,81,14.49
982,54,50,41,31.32,235,222,205,51.35,119,145,137,17.33
983,52,37,47,48.54,150,126,114,27.8,217,220,222,23.66
984,41,36,68,29.19,251,249,251,52.94,153,115,143,17.86
985,2,17,139,62.36,28,21,87,18.18,122,118,137,19.46
986,12,6,40,56.02,57,5,46,25.42,193,148,146,18.57
987,25,13,15,45.69,62,31,25,34.9,112,67,55,19.41
988,34,16,13,49.97,135,54,34,27.48,205,154,96,22.55
989,57,27,32,44.04,194,85,50,34.22,222,191,184,21.74
990,49,45,58,28.99,247,242,234,53.0,159,109,122,18.01
991,15,16,14,50.57,132,108,98,23.71,225,198,178,25.72
992,0,0,0,60.53,66,24,20,15.41,217,185,173,24.06
993,62,45,33,24.62,188,158,143,48.44,134,126,128,26.94
994,1,0,0,59.83,55,25,14,16.13,222,193,141,24.03
996,67,53,43,24.72,222,143,83,56.12,114,122,134,19.15
997,40,41,49,57.96,132,43,52,26.66,168,120,114,15.37
998,0,0,1,62.34,4,6,7,21.09,112,81,65,16.57
999,19,18,16,50.94,104,72,61,24.79,195,188,173,24.27
1000,110,10,15,23.17,250,41,54,51.7,183,126,132,25.13
